12302,7740,3632,3921,6154,6297,8823,11329,4647,11440
10586,10478,4151,11818,7317,5672,3247,12255,5891,7529
1530,1737,3566,1110,1471,5453,11692,764,9538,10051
3193,761,2603,10709,5680,5578,4650,11892,6505,6368
4187,10910,378,8007,9185,2702,2482,3651,12298,6380
940,6153,432,8472,5700,5354,6349,6955,1642,503
12326,1925,7563,7602,9545,1434,3299,338,8321,9361
6770,3120,1102,4300,10885,8202,9443,123,552,733
11727,1002,9301,1733,1560,10172,4187,8561,7500,3360
57,7001,6777,10779,1141,4577,4155,2976,8532,9102
2295,3157,3052,1767,7872,4038,11776,263,1503,9304
4621,6181,11555,1734,2901,6583,10037,9945,7562,7855
11709,1316,8618,39,6387,1787,2301,1784,5131,466
8140,6371,12320,2129,10044,11490,12340,6844,2749,10776
2870,4284,1010,7456,4190,4227,8358,7610,8303,4339
4223,4852,7076,548,529,5684,292,9907,4311,2970
5687,8964,5598,6949,1466,4972,562,10991,4483,4219
2225,11314,11200,11947,3190,11948,8041,6075,7301,9416
8919,8395,3216,3391,4180,5162,286,1451,11442,4738
4561,10730,9646,5288,3352,4034,1460,8288,2483,10767
2302,3626,9188,8054,1721,7388,6310,6650,5797,4093
4238,12059,11255,11097,8054,4989,9784,7326,7738,5592
11860,5513,4453,8894,1194,5912,1003,8769,1303,6475
9827,11478,9151,2947,1603,9933,3538,8679,2409,2838
8994,3948,8842,12030,7414,10991,11860,1268,10968,8792
10841,6383,8383,11093,7987,1552,9766,2942,3757,467
6966,8350,10888,855,11937,3391,5960,5951,4168,7932
4341,9747,10196,1408,1912,15,8455,9823,1277,11438
1095,4799,7482,8829,3854,7042,8060,11230,7763,10939
2236,6006,11014,9061,3480,1266,2950,10322,2470,1241
8408,2266,5878,4876,10217,11903,10431,3644,9095,2042
4526,12207,472,5279,2556,3549,11445,1086,6031,109
7574,5516,4858,3104,506,6168,4415,11670,7555,9938
11003,4055,8348,3796,187,9467,4144,5576,7304,10354
1009,2722,7998,9166,9641,11526,2408,2766,5656,9896
7889,2042,1647,11909,7868,2794,5606,5700,2993,1996
10885,5512,6236,10477,11292,3167,12323,6511,10701,7236
12152,2718,6139,10687,1982,5147,9779,2821,9619,2377
6732,7388,4706,4886,2007,2965,10449,2725,5544,7066
7803,3612,4719,11133,9976,11992,10080,7259,4975,11228
8108,5563,7456,6428,11359,2455,2771,4998,2577,8329
2461,9196,3345,6825,4886,11143,5783,4817,3609,381
5034,8677,4872,7528,7311,12123,3712,10147,11311,10869
7735,12171,6182,1918,5290,3430,7456,1035,3101,452
8844,872,3318,6904,348,5563,5037,11132,5887,11546
7209,6684,199,1407,1591,4124,10768,2055,9710,2840
7649,2907,4044,9633,7966,3952,12039,2779,5797,5657
6762,1032,5314,1896,6876,9857,7548,9588,10382,11527
6724,11281,7622,855,9253,2253,3370,10185,8110,9051
8442,11858,12337,9870,2626,6583,11869,1708,4665,10612
1852,3745,2080,4839,3017,10615,9573,9757,10496,10968
11873,4172,10920,5962,11808,3414,2481,5577,6051,4342
4688,5150,828,3992,4656,10959,12249,5963,8915,2152
3512,998,5427,342,646,10109,413,5979,623,8331
5854,2124,5575,2466,3586,12168,133,3330,3030,5427
